Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 1 1421402142985   180 639.11   
[sla] 2 1421402207668   180 639.09   
[sla] 3 1421402272055   180 639.07   
[sla] 4 1421402336515   180 639.06   
[sla] 5 1421402406690   180 639.04   
[sla] 6 1421402470533   177 639.02   
[sla] 7 1421402533845   177 639.00   
[sla] 8 1421402597297   177 638.98   
[sla] 9 1421402660657   177 638.97   
[sla] 10 1421402724187   177 638.95   
[sla] 11 1421402787476   177 638.93   
[sla] 12 1421402851456   177 638.91   
[sla] 13 1421402915677   177 638.89   
[sla] 14 1421402979990   177 638.88   
[sla] 15 1421403043564   177 638.86   
[sla] 16 1421403107432   177 638.84   
[sla] 17 1421403171706   177 638.82   
[sla] 18 1421403236608   177 638.81   
[sla] 19 1421403301261   177 638.79   
[sla] 20 1421403365803   177 638.77   
[sla] 21 1421403429755   177 638.75   
[sla] 22 1421403493778   177 638.73   
[sla] 23 1421403557334   177 638.72   
[sla] 24 1421403621548   177 638.70   
[sla] 25 1421403685342   177 638.68   
[sla] 26 1421403749205   177 638.66   
[sla] 27 1421403813091   177 638.65   
[sla] 28 1421403876947   177 638.63   
[sla] 29 1421403940882   177 638.61   
[sla] 30 1421404004448   177 638.59   
[sla] 31 1421404068357   177 638.57   
[sla] 32 1421404132762   177 638.56   
[sla] 33 1421404197009   177 638.54   
[sla] 34 1421404260866   180 638.52   
[sla] 35 1421404325092   180 638.50   
[sla] 36 1421404389463   180 638.49   
[sla] 37 1421404453550   177 638.47   
[sla] 38 1421404517096   177 638.45   
[sla] 39 1421404580803   177 638.43   
[sla] 40 1421404644192   177 638.41   
[sla] 41 1421404707650   177 638.40   
[sla] 42 1421404770967   177 638.38   
[sla] 43 1421404834579   177 638.36   
[sla] 44 1421404898733   177 638.34   
[sla] 45 1421404962867   177 638.33   
[sla] 46 1421405027856   180 638.31   
[sla] 47 1421405093109   180 638.29   
[sla] 48 1421405158140   180 638.27   
[sla] 49 1421405223222   180 638.25   
[sla] 50 1421405288373   180 638.24   
[sla] 51 1421405353394   180 638.22   
[sla] 52 1421405418719   180 638.20   
[sla] 53 1421405484065   180 638.18   
[sla] 54 1421405549758   180 638.16   
[sla] 55 1421405614361   180 638.15   
[sla] 56 1421405678344   180 638.13   
[sla] 57 1421405742405   180 638.11   
[sla] 58 1421405806259   180 638.09   
[sla] 59 1421405869443   180 638.07   
[sla] 60 1421405932895   180 638.06   
[sla] 61 1421405996321   180 638.04   
[sla] 62 1421406059791   180 638.02   
[sla] 63 1421406123252   180 638.00   
[sla] 64 1421406186703   180 637.99   
[sla] 65 1421406249588   180 637.97   
[sla] 66 1421406312823   180 637.95   
[sla] 67 1421406376144   177 637.93   
[sla] 68 1421406439232   177 637.92   
[sla] 69 1421406502316   177 637.90   
[sla] 70 1421406565653   177 637.88   
[sla] 71 1421406628771   177 637.86   
[sla] 72 1421406691819   177 637.85   
[sla] 73 1421406754947   177 637.83   
[sla] 74 1421406817926   177 637.81   
[sla] 75 1421406881222   177 637.79   
[sla] 76 1421406944905   177 637.78   
[sla] 77 1421407008882   177 637.76   
[sla] 78 1421407072514   177 637.74   
[sla] 79 1421407137475   177 637.72   
[sla] 80 1421407201699   177 637.70   
[sla] 81 1421407266452   177 637.69   
[sla] 82 1421407330347   177 637.67   
[sla] 83 1421407394381   177 637.65   
[sla] 84 1421407458215   177 637.63   
[sla] 85 1421407522026   177 637.62   
[sla] 86 1421407585367   177 637.60   
[sla] 87 1421407648467   177 637.58   
[sla] 88 1421407711962   177 637.56   
[sla] 89 1421407774995   177 637.54   
[sla] 90 1421407838075   177 637.53   
[sla] 91 1421407901302   177 637.51   
[sla] 92 1421407964358   177 637.49   
[sla] 93 1421408028310   177 637.47   
[sla] 94 1421408091310   177 637.46   
[sla] 95 1421408154796   177 637.44   
[sla] 96 1421408218558   168 637.42   
[sla] 97 1421408282094   168 637.40   
[sla] 98 1421408345387   168 637.39   
[sla] 99 1421408408401   168 637.37   
[sla] 100 1421408471384   168 637.35   
[sla] 101 1421408534461   168 637.33   
[sla] 102 1421408598891   168 637.32   
[sla] 103 1421408662221   168 637.30   
[sla] 104 1421408725539   168 637.28   
[sla] 105 1421408789854   168 637.26   
[sla] 106 1421408854551   168 637.25   
[sla] 107 1421408919485   168 637.23   
[sla] 108 1421408984110   168 637.21   
