/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittySLAEvolutionAnalyzer -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Calculated interval: 2.4138416666666664 hours

[sla] timestamp prediction timeToViolation(h)
[sla] 1424406237493   108 137.91  
[sla] 1424414986819   141 135.48  
[sla] 1424423703634   138 133.06  
[sla] 1424432432153   138 130.63  
[sla] 1424441179625   135 128.20  
[sla] 1424449894636   105 96.15   
[sla] 1424458592550   102 14.63   
[sla] 1424467313811   102 27.99   
[sla] 1424476016783   102 9.79    
[sla] 1424484732857   102 116.10  
[sla] 1424493439628    90 113.69  
[sla] 1424502187665    87 2.52    
[sla] 1424510894029    87 0.10    
[sla] 1424519596935    72 106.42  
[sla] 1424528327173    90 11.04   
[sla] 1424537055012    87 8.62    
[sla] 1424545760614    72 58.77   
[sla] 1424554514486    69 96.72   
[sla] 1424563256468    69 39.67   
[sla] 1424571953663    69 51.50   
[sla] 1424580701569    69 59.84   
[sla] 1424589394056    69 46.65   
[sla] 1424598143534    66 84.60   
[sla] 1424606878340    66 52.56   
[sla] 1424615623579    66 39.37   
[sla] 1424624371567    66 77.32   
[sla] 1424633063690    63 45.29   
[sla] 1424641762984    63 42.87   
[sla] 1424650476352    63 29.68   
[sla] 1424659215069    63 27.26   
[sla] 1424667919494    63 65.22   
[sla] 1424676622606    63 8.18    
[sla] 1424685332466    63 20.00   
[sla] 1424694030674    60 57.97   
[sla] 1424702741352    60 55.55   
[sla] 1424711470887   186 53.12   
[sla] 1424720201092   156 50.70   
[sla] 1424728931988   123 48.27   
[sla] 1424737659161    90 16.22   
[sla] 1424746372216    84 43.43   
[sla] 1424755067443    84 11.40   
[sla] 1424763777036    84 8.96    
[sla] 1424772513730    84 6.54    
[sla] 1424781236602    81 4.13    
[sla] 1424789978429    84 1.70    
[sla] 1424798676291    90 28.90   
[sla] 1424807423257    90 26.47   
[sla] 1424816172579    84 18.41   
[sla] 1424824925769   534 21.61   
[sla] 1424833647099   114 19.18   
[sla] 1424842355233    93 16.76   
[sla] 1424851050462   123 14.35   
[sla] 1424859795532   114 11.92   
[sla] 1424868491903   102 9.50    
[sla] 1424877188540   132 7.09    
[sla] 1424885929292   135 4.66    
[sla] 1424894653233   123 2.24    

Process finished with exit code 0

